Age,Department,DistanceFromHome,Education,JobRole,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,TotalWorkingYears,YearsAtCompany,MaritalStatus,Attrition
28,Engineering,25,High School,Executive,3,98506,6,36,19,Divorced,Yes
43,HR,20,Master,Executive,2,59911,4,4,4,Single,No
49,Sales,27,High School,Analyst,2,112127,6,27,3,Married,No
23,Marketing,21,Bachelor,Analyst,4,56821,8,17,11,Married,No
27,Sales,4,Master,Consultant,2,100039,2,12,19,Divorced,No
49,Sales,21,High School,Consultant,2,85535,7,22,17,Single,No
49,HR,23,Bachelor,Manager,4,138453,1,17,16,Single,No
41,Finance,16,Master,Manager,3,109458,6,10,18,Divorced,No
51,Sales,25,Master,Consultant,3,37175,1,1,8,Single,No
32,Engineering,7,High School,Consultant,2,144235,3,22,3,Married,No
49,Finance,13,High School,Technician,2,79771,6,26,1,Divorced,No
46,Marketing,21,High School,Analyst,3,131660,2,18,3,Divorced,No
54,HR,10,Bachelor,Manager,4,146300,1,14,1,Single,Yes
22,Marketing,26,High School,Analyst,2,111925,9,29,14,Divorced,No
48,Finance,7,Master,Analyst,1,138374,6,12,1,Single,Yes
34,Finance,14,Master,Consultant,4,91358,0,36,3,Single,No
24,Finance,26,High School,Technician,2,42327,7,35,5,Single,No
27,Marketing,5,High School,Executive,2,72057,2,12,6,Single,No
29,Finance,3,PhD,Technician,1,31150,1,7,9,Single,No
48,Marketing,23,Master,Technician,1,29425,2,29,18,Divorced,No
30,Finance,29,Bachelor,Analyst,3,148654,4,11,18,Married,No
58,Engineering,11,PhD,Technician,4,41032,7,33,11,Married,No
54,Finance,11,High School,Manager,4,27198,9,6,2,Divorced,Yes
45,Marketing,18,High School,Analyst,3,85500,6,15,12,Divorced,No
36,Sales,15,Master,Manager,4,78394,6,32,17,Married,Yes
53,Finance,12,High School,Executive,4,45079,6,11,7,Married,No
53,Sales,9,Bachelor,Analyst,4,61220,7,23,14,Married,No
45,Engineering,10,Master,Executive,4,66874,0,26,0,Married,No
33,HR,26,High School,Analyst,4,38859,3,34,2,Married,No
23,Engineering,12,Master,Consultant,1,75460,5,34,7,Single,No
24,Finance,17,High School,Technician,4,56419,8,29,3,Divorced,Yes
58,Sales,29,High School,Consultant,1,143865,1,4,15,Single,No
38,Sales,6,High School,Executive,4,33705,0,17,9,Married,No
23,Marketing,7,Bachelor,Technician,3,67880,9,35,11,Married,No
23,Sales,14,Bachelor,Analyst,2,48236,1,13,13,Married,No
49,Marketing,13,Master,Technician,1,112955,6,39,13,Single,No
44,HR,8,High School,Manager,4,110514,2,15,1,Single,Yes
58,Finance,10,High School,Technician,3,128145,9,29,4,Married,No
53,Marketing,9,Bachelor,Manager,2,40358,1,29,4,Single,No
54,HR,18,High School,Technician,1,124713,6,11,5,Single,Yes
22,Sales,27,Bachelor,Manager,2,119914,1,32,12,Married,No
40,Sales,26,High School,Executive,3,127870,2,2,8,Single,Yes
23,HR,2,Master,Consultant,1,101918,6,14,14,Divorced,Yes
47,Sales,5,High School,Analyst,2,144179,3,20,13,Divorced,Yes
53,HR,29,High School,Technician,4,141243,0,22,6,Divorced,No
27,Marketing,5,PhD,Consultant,1,39596,4,11,19,Divorced,No
53,Marketing,6,Bachelor,Analyst,2,58572,8,27,1,Married,No
25,HR,19,High School,Analyst,3,103757,7,3,6,Married,No
32,Marketing,8,High School,Manager,3,26279,8,17,5,Married,No
38,Marketing,16,PhD,Executive,1,88197,9,28,16,Divorced,No
59,Marketing,13,PhD,Executive,2,136496,8,29,1,Divorced,No
45,Engineering,1,Bachelor,Consultant,1,87516,6,21,2,Single,Yes
26,Finance,22,PhD,Executive,1,32083,3,16,4,Single,No
55,Sales,20,Master,Technician,2,145674,4,37,4,Divorced,Yes
27,Engineering,17,PhD,Executive,2,145307,0,20,0,Divorced,No
43,Marketing,7,Master,Consultant,4,134397,0,6,7,Divorced,No
32,HR,25,Bachelor,Executive,2,42771,2,19,11,Divorced,Yes
37,Marketing,13,Bachelor,Technician,3,54975,7,5,3,Single,Yes
54,Finance,4,Bachelor,Manager,1,70648,1,3,12,Divorced,No
30,Marketing,4,Bachelor,Consultant,1,73285,3,1,14,Single,No
27,HR,6,Bachelor,Manager,3,44063,1,38,10,Divorced,Yes
37,Finance,28,Master,Manager,2,92642,4,15,9,Divorced,No
50,Marketing,19,Master,Manager,3,115093,8,34,2,Divorced,Yes
24,Finance,29,Bachelor,Analyst,3,139390,0,35,13,Single,No
41,Sales,12,PhD,Analyst,4,111143,4,25,15,Single,No
57,Sales,22,High School,Manager,3,62599,8,24,9,Married,Yes
40,Marketing,7,Bachelor,Consultant,1,76920,0,12,9,Divorced,Yes
47,Finance,27,PhD,Technician,3,53529,8,18,11,Married,Yes
24,HR,10,High School,Technician,1,60954,7,15,8,Married,No
40,Marketing,26,Bachelor,Executive,1,52856,3,16,0,Single,Yes
41,Sales,19,Bachelor,Consultant,1,27573,9,27,4,Single,No
53,Sales,7,Master,Analyst,2,103344,4,8,19,Married,Yes
28,Marketing,3,High School,Manager,4,60367,4,25,7,Divorced,No
54,Finance,13,High School,Executive,1,127337,5,17,10,Single,No
